Timestamp,Temperature,Humidity,Rainfall,WindSpeed,Pressure
2025-03-01 00:00:00,24.36,67,1.42,2.77,1007.81
2025-03-01 01:00:00,38.77,69,0.12,14.43,1009.88
2025-03-01 02:00:00,33.3,68,2.89,20.63,1035.98
2025-03-01 03:00:00,29.97,85,1.23,15.35,1004.46
2025-03-01 04:00:00,18.9,92,3.2,4.71,1012.78
2025-03-01 05:00:00,18.9,45,1.46,11.32,1023.75
2025-03-01 06:00:00,16.45,74,3.43,0.08,1006.44
2025-03-01 07:00:00,36.65,99,1.25,26.05,1038.56
2025-03-01 08:00:00,30.03,80,0.91,2.54,1021.12
2025-03-01 09:00:00,32.7,76,2.06,17.92,1000.58
2025-03-01 10:00:00,15.51,63,3.54,29.59,1029.98
2025-03-01 11:00:00,39.25,68,1.28,16.1,1016.94
2025-03-01 12:00:00,35.81,88,8.28,27.72,1017.41
2025-03-01 13:00:00,20.31,85,0.12,7.08,1013.68
2025-03-01 14:00:00,19.55,92,1.62,22.8,1014.79
2025-03-01 15:00:00,19.59,70,10.29,15.94,1033.57
2025-03-01 16:00:00,22.61,74,2.38,21.62,987.21
2025-03-01 17:00:00,28.12,99,1.65,1.87,1003.41
2025-03-01 18:00:00,25.8,72,2.52,4.43,985.29
2025-03-01 19:00:00,22.28,91,2.57,3.99,1032.73
2025-03-01 20:00:00,30.3,60,3.95,20.61,999.06
2025-03-01 21:00:00,18.49,71,0.41,25.33,1042.82
2025-03-01 22:00:00,22.3,62,0.86,22.49,1016.86
2025-03-01 23:00:00,24.16,72,2.61,0.91,1036.05
2025-03-02 00:00:00,26.4,42,6.05,26.02,1048.53
2025-03-02 01:00:00,34.63,57,2.48,10.62,1038.79
2025-03-02 02:00:00,19.99,64,0.82,11.91,1040.69
2025-03-02 03:00:00,27.86,81,3.42,3.15,1008.56
2025-03-02 04:00:00,29.81,70,4.04,22.12,1018.62
2025-03-02 05:00:00,16.16,93,0.82,5.47,997.77
2025-03-02 06:00:00,30.19,97,1.42,16.92,993.73
2025-03-02 07:00:00,19.26,42,2.29,25.22,1015.39
2025-03-02 08:00:00,16.63,79,2.06,2.68,1021.65
2025-03-02 09:00:00,38.72,85,1.48,16.06,1003.75
2025-03-02 10:00:00,39.14,63,1.06,7.0,1019.86
2025-03-02 11:00:00,35.21,89,0.32,10.29,1042.12
2025-03-02 12:00:00,22.62,71,0.16,14.22,1018.97
2025-03-02 13:00:00,17.44,86,9.55,10.65,1030.46
2025-03-02 14:00:00,32.11,61,5.63,19.46,1036.37
2025-03-02 15:00:00,26.0,62,1.32,14.39,1049.21
2025-03-02 16:00:00,18.05,41,9.43,17.53,1022.22
2025-03-02 17:00:00,27.38,66,3.39,22.1,1036.48
2025-03-02 18:00:00,15.86,81,1.98,16.73,1047.39
2025-03-02 19:00:00,37.73,41,2.04,17.6,1046.11
2025-03-02 20:00:00,21.47,65,0.26,16.93,989.88
2025-03-02 21:00:00,31.56,56,0.29,11.36,1008.45
2025-03-02 22:00:00,22.79,79,2.77,10.12,1002.68
2025-03-02 23:00:00,28.0,72,2.42,26.99,986.08
2025-03-03 00:00:00,28.67,48,0.72,18.23,1024.33
2025-03-03 01:00:00,19.62,82,8.77,7.33,1031.51
2025-03-03 02:00:00,39.24,93,4.56,14.95,1039.37
2025-03-03 03:00:00,34.38,87,0.36,9.91,988.59
2025-03-03 04:00:00,38.49,78,8.02,28.01,1041.35
2025-03-03 05:00:00,37.37,68,10.98,0.23,1025.0
2025-03-03 06:00:00,29.95,81,16.51,6.76,1029.28
2025-03-03 07:00:00,38.05,94,0.17,10.96,1043.74
2025-03-03 08:00:00,17.21,65,4.01,14.63,1023.73
2025-03-03 09:00:00,19.9,74,2.37,25.52,1003.51
2025-03-03 10:00:00,16.13,89,3.67,2.64,1037.76
2025-03-03 11:00:00,23.13,64,10.39,24.18,1005.41
2025-03-03 12:00:00,24.72,63,3.49,1.67,982.4
2025-03-03 13:00:00,21.78,52,5.44,25.27,1038.15
